
-------------------------------------
0p/2s
Item1: 0p/1s, Item2: 0p/1s, Exclusive: 1c/4c0a, Prob: 0.86, Magic Prob: 0.1300617283950617, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 0p/1s, Item2: 1p/0s, Exclusive: 2c/2c0a, Prob: 0.62, Magic Prob: 0.0937654320987654, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
Item1: 0p/1s, Item2: 1p/0s, Exclusive: 1c/1c2a, Prob: 0.4650000000000001, Magic Prob: 0.07032407407407407, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 0p/1s, Item2: 1p/0s, Exclusive: 0c/2c1a, Prob: 0.44250000000000006, Magic Prob: 0.06692129629629628, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 0p/1s, Item2: 1p/0s, Exclusive: 0c/2c0a, Prob: 0.36579999999999996, Magic Prob: 0.05532160493827158, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
Item1: 0p/1s, Item2: 1p/0s, Exclusive: 0c/1c1a, Prob: 0.27435, Magic Prob: 0.10669166666666664, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 0p/1s, Item2: 1p/0s, Exclusive: 0c/0c2a, Prob: 0.18289999999999998, Magic Prob: 0.07112777777777776, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 0p/1s, Item2: 1p/0s, Exclusive: 0c/0c0a, Prob: 0.17404999999999998, Magic Prob: 0.17404999999999998, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1

-------------------------------------
2p/0s
Item1: 1p/0s, Item2: 1p/0s, Exclusive: 4c/2c1a, Prob: 0.86, Magic Prob: 0.1300617283950617, Multimods: 2, Aspect Suffix Count: 1, Eldritch Annuls: 0, Desired Suffixes: 0
Item1: 1p/0s, Item2: 1p/0s, Exclusive: 4c/2c2a, Prob: 0.86, Magic Prob: 0.1300617283950617, Multimods: 2, Aspect Suffix Count: 2, Eldritch Annuls: 0, Desired Suffixes: 0
Item1: 1p/0s, Item2: 1p/0s, Exclusive: 4c/2c0a, Prob: 0.86, Magic Prob: 0.1300617283950617, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 0
Item1: 1p/0s, Item2: 1p/0s, Exclusive: 3c/1c2a, Prob: 0.7849999999999999, Magic Prob: 0.11871913580246908, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 0, Desired Suffixes: 0
Item1: 1p/0s, Item2: 1p/0s, Exclusive: 3c/1c1a, Prob: 0.7849999999999999, Magic Prob: 0.11871913580246908, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 0, Desired Suffixes: 0
Item1: 1p/0s, Item2: 1p/0s, Exclusive: 3c/1c0a, Prob: 0.7849999999999999, Magic Prob: 0.11871913580246908, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 0
Item1: 1p/0s, Item2: 1p/0s, Exclusive: 2c/0c2a, Prob: 0.605, Magic Prob: 0.09149691358024688, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 0, Desired Suffixes: 0
Item1: 1p/0s, Item2: 1p/0s, Exclusive: 2c/0c1a, Prob: 0.605, Magic Prob: 0.09149691358024688, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 0, Desired Suffixes: 0
Item1: 1p/0s, Item2: 1p/0s, Exclusive: 1c/1c0a, Prob: 0.36, Magic Prob: 0.05444444444444443, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 0
Item1: 1p/0s, Item2: 1p/0s, Exclusive: 0c/0c2a, Prob: 0.33, Magic Prob: 0.12833333333333333, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 0, Desired Suffixes: 0
Item1: 1p/0s, Item2: 1p/0s, Exclusive: 0c/0c0a, Prob: 0.33, Magic Prob: 0.33, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 0
Item1: 1p/0s, Item2: 1p/0s, Exclusive: 0c/0c1a, Prob: 0.26235, Magic Prob: 0.26235, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 0, Desired Suffixes: 0

-------------------------------------
0p/3s
Item1: 0p/1s, Item2: 0p/2s, Exclusive: 2c/3c0a, Prob: 0.36, Magic Prob: 0.13999999999999999, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 0p/1s, Item2: 0p/2s, Exclusive: 1c/3c0a, Prob: 0.36, Magic Prob: 0.13999999999999999, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 0p/2s, Item2: 0p/2s, Exclusive: 3c/2c0a, Prob: 0.36, Magic Prob: 0.36, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 0p/2s, Item2: 0p/2s, Exclusive: 1c/2c0a, Prob: 0.36, Magic Prob: 0.36, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 0p/2s, Item2: 1p/1s, Exclusive: 2c/3c0a, Prob: 0.36, Magic Prob: 0.36, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 0p/2s, Item2: 1p/1s, Exclusive: 1c/3c0a, Prob: 0.36, Magic Prob: 0.36, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 0p/2s, Item2: 0p/2s, Exclusive: 0c/0c0a, Prob: 0.31, Magic Prob: 0.31, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 4
Item1: 0p/1s, Item2: 0p/2s, Exclusive: 1c/2c1a, Prob: 0.28, Magic Prob: 0.10888888888888888, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 0p/2s, Item2: 1p/1s, Exclusive: 1c/2c1a, Prob: 0.28, Magic Prob: 0.28, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 0p/2s, Item2: 0p/2s, Exclusive: 1c/1c1a, Prob: 0.24, Magic Prob: 0.24, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 4
Item1: 0p/2s, Item2: 0p/2s, Exclusive: 2c/1c1a, Prob: 0.24, Magic Prob: 0.24, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 4
Item1: 0p/1s, Item2: 0p/2s, Exclusive: 2c/1c2a, Prob: 0.2, Magic Prob: 0.07777777777777778, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 0p/1s, Item2: 0p/2s, Exclusive: 1c/1c2a, Prob: 0.2, Magic Prob: 0.07777777777777778, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 0p/2s, Item2: 1p/1s, Exclusive: 1c/1c2a, Prob: 0.2, Magic Prob: 0.2, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 0p/2s, Item2: 1p/1s, Exclusive: 2c/1c2a, Prob: 0.2, Magic Prob: 0.2, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 0p/1s, Item2: 0p/2s, Exclusive: 1c/1c1a, Prob: 0.18999999999999997, Magic Prob: 0.07388888888888887, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 0p/2s, Item2: 1p/1s, Exclusive: 1c/1c1a, Prob: 0.18999999999999997, Magic Prob: 0.18999999999999997, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 0p/1s, Item2: 0p/2s, Exclusive: 1c/1c0a, Prob: 0.155, Magic Prob: 0.06027777777777777, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 0p/2s, Item2: 1p/1s, Exclusive: 1c/1c0a, Prob: 0.155, Magic Prob: 0.155, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 0p/2s, Item2: 0p/2s, Exclusive: 1c/0c2a, Prob: 0.12, Magic Prob: 0.12, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 4
Item1: 0p/1s, Item2: 0p/2s, Exclusive: 0c/0c0a, Prob: 0.1, Magic Prob: 0.1, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3

-------------------------------------
1p/2s
Item1: 0p/2s, Item2: 1p/1s, Exclusive: 3c/3c0a, Prob: 0.81, Magic Prob: 0.81, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 0p/2s, Item2: 2p/0s, Exclusive: 2c/4c0a, Prob: 0.81, Magic Prob: 0.81, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 1p/1s, Item2: 1p/1s, Exclusive: 2c/4c0a, Prob: 0.81, Magic Prob: 0.81, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 1p/1s, Item2: 1p/1s, Exclusive: 3c/3c1a, Prob: 0.7375, Magic Prob: 0.7375, Multimods: 2, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 0p/1s, Item2: 1p/1s, Exclusive: 3c/3c0a, Prob: 0.735, Magic Prob: 0.2858333333333333, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 0p/2s, Item2: 1p/0s, Exclusive: 3c/3c0a, Prob: 0.735, Magic Prob: 0.2858333333333333, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 0p/2s, Item2: 2p/0s, Exclusive: 0c/4c0a, Prob: 0.72, Magic Prob: 0.72, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 0p/1s, Item2: 1p/1s, Exclusive: 3c/3c1a, Prob: 0.6937500000000001, Magic Prob: 0.26979166666666665, Multimods: 2, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 0p/1s, Item2: 1p/1s, Exclusive: 4c/2c2a, Prob: 0.615, Magic Prob: 0.23916666666666664, Multimods: 2, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 1p/1s, Item2: 1p/1s, Exclusive: 3c/2c2a, Prob: 0.615, Magic Prob: 0.615, Multimods: 2, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 0p/2s, Item2: 2p/0s, Exclusive: 0c/3c1a, Prob: 0.6000000000000001, Magic Prob: 0.6000000000000001, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 1p/1s, Item2: 1p/1s, Exclusive: 0c/3c1a, Prob: 0.6000000000000001, Magic Prob: 0.6000000000000001, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 0p/2s, Item2: 1p/1s, Exclusive: 2c/2c0a, Prob: 0.595, Magic Prob: 0.595, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 1p/1s, Item2: 1p/1s, Exclusive: 1c/3c0a, Prob: 0.595, Magic Prob: 0.595, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 0p/2s, Item2: 2p/0s, Exclusive: 2c/2c2a, Prob: 0.5775, Magic Prob: 0.5775, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 1p/1s, Item2: 1p/1s, Exclusive: 2c/2c2a, Prob: 0.5775, Magic Prob: 0.5775, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 0p/2s, Item2: 1p/1s, Exclusive: 2c/2c1a, Prob: 0.5383333333333333, Magic Prob: 0.5383333333333333, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 0p/2s, Item2: 1p/1s, Exclusive: 3c/1c2a, Prob: 0.5, Magic Prob: 0.5, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 0p/1s, Item2: 1p/1s, Exclusive: 2c/2c1a, Prob: 0.48000000000000004, Magic Prob: 0.18666666666666665, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 0p/2s, Item2: 1p/0s, Exclusive: 2c/2c1a, Prob: 0.48000000000000004, Magic Prob: 0.18666666666666665, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 1p/1s, Item2: 1p/1s, Exclusive: 0c/2c2a, Prob: 0.48, Magic Prob: 0.48, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 0p/1s, Item2: 1p/1s, Exclusive: 2c/2c2a, Prob: 0.4725, Magic Prob: 0.18374999999999997, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 0p/2s, Item2: 1p/0s, Exclusive: 2c/2c2a, Prob: 0.4725, Magic Prob: 0.18374999999999997, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 0p/1s, Item2: 1p/1s, Exclusive: 1c/3c0a, Prob: 0.44999999999999996, Magic Prob: 0.17499999999999996, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 0p/2s, Item2: 1p/0s, Exclusive: 1c/3c0a, Prob: 0.44999999999999996, Magic Prob: 0.17499999999999996, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 0p/2s, Item2: 2p/0s, Exclusive: 0c/2c1a, Prob: 0.44333333333333336, Magic Prob: 0.44333333333333336, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 1p/1s, Item2: 1p/1s, Exclusive: 0c/2c1a, Prob: 0.44333333333333336, Magic Prob: 0.44333333333333336, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 0p/2s, Item2: 1p/1s, Exclusive: 2c/0c0a, Prob: 0.3844, Magic Prob: 0.3844, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 3
Item1: 0p/2s, Item2: 2p/0s, Exclusive: 1c/1c2a, Prob: 0.365, Magic Prob: 0.365, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 0p/2s, Item2: 1p/1s, Exclusive: 0c/2c1a, Prob: 0.3304, Magic Prob: 0.3304, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 0p/2s, Item2: 2p/0s, Exclusive: 0c/0c0a, Prob: 0.33, Magic Prob: 0.33, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 1p/1s, Item2: 1p/1s, Exclusive: 0c/0c0a, Prob: 0.33, Magic Prob: 0.33, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 0p/2s, Item2: 1p/1s, Exclusive: 1c/1c2a, Prob: 0.31000000000000005, Magic Prob: 0.31000000000000005, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 3
Item1: 0p/1s, Item2: 1p/1s, Exclusive: 0c/2c2a, Prob: 0.28319999999999995, Magic Prob: 0.1101333333333333, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 0p/2s, Item2: 1p/0s, Exclusive: 1c/1c2a, Prob: 0.2683333333333333, Magic Prob: 0.10435185185185183, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 0p/1s, Item2: 1p/1s, Exclusive: 0c/2c1a, Prob: 0.26156666666666667, Magic Prob: 0.10172037037037036, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 0p/2s, Item2: 1p/0s, Exclusive: 0c/2c1a, Prob: 0.26156666666666667, Magic Prob: 0.10172037037037036, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 3, Desired Suffixes: 2
Item1: 0p/1s, Item2: 1p/1s, Exclusive: 2c/0c0a, Prob: 0.2046, Magic Prob: 0.2046, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 0p/2s, Item2: 1p/0s, Exclusive: 2c/0c0a, Prob: 0.2046, Magic Prob: 0.07956666666666666, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 0p/2s, Item2: 1p/0s, Exclusive: 0c/0c0a, Prob: 0.1947, Magic Prob: 0.1947, Multimods: 0, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2

-------------------------------------
2p/1s
Item1: 1p/1s, Item2: 1p/1s, Exclusive: 4c/2c0a, Prob: 0.81, Magic Prob: 0.81, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 1p/1s, Item2: 2p/0s, Exclusive: 3c/3c0a, Prob: 0.81, Magic Prob: 0.81, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
Item1: 1p/1s, Item2: 2p/0s, Exclusive: 3c/3c1a, Prob: 0.7975, Magic Prob: 0.7975, Multimods: 2, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 0p/2s, Item2: 2p/0s, Exclusive: 3c/3c0a, Prob: 0.7849999999999999, Magic Prob: 0.7849999999999999, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 1p/1s, Item2: 1p/1s, Exclusive: 4c/2c1a, Prob: 0.7766666666666666, Magic Prob: 0.7766666666666666, Multimods: 2, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 1p/1s, Item2: 2p/0s, Exclusive: 3c/3c2a, Prob: 0.76, Magic Prob: 0.76, Multimods: 2, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/0s, Item2: 1p/1s, Exclusive: 4c/2c1a, Prob: 0.7350000000000001, Magic Prob: 0.28583333333333333, Multimods: 2, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 0p/1s, Item2: 2p/0s, Exclusive: 3c/3c0a, Prob: 0.735, Magic Prob: 0.2858333333333333, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
Item1: 1p/0s, Item2: 1p/1s, Exclusive: 4c/2c2a, Prob: 0.735, Magic Prob: 0.2858333333333333, Multimods: 2, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/0s, Item2: 1p/1s, Exclusive: 3c/3c0a, Prob: 0.735, Magic Prob: 0.2858333333333333, Multimods: 2, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
Item1: 1p/1s, Item2: 1p/1s, Exclusive: 4c/2c2a, Prob: 0.735, Magic Prob: 0.735, Multimods: 2, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 0p/1s, Item2: 2p/0s, Exclusive: 3c/3c1a, Prob: 0.7224999999999999, Magic Prob: 0.2809722222222222, Multimods: 2, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 0p/1s, Item2: 2p/0s, Exclusive: 3c/3c2a, Prob: 0.685, Magic Prob: 0.2663888888888889, Multimods: 2, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/1s, Item2: 2p/0s, Exclusive: 3c/1c2a, Prob: 0.66, Magic Prob: 0.66, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/1s, Item2: 2p/0s, Exclusive: 2c/2c1a, Prob: 0.66, Magic Prob: 0.66, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/1s, Item2: 1p/1s, Exclusive: 3c/1c1a, Prob: 0.6225, Magic Prob: 0.6225, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 1p/1s, Item2: 2p/0s, Exclusive: 0c/4c0a, Prob: 0.62, Magic Prob: 0.62, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
Item1: 1p/1s, Item2: 1p/1s, Exclusive: 3c/1c2a, Prob: 0.6183333333333334, Magic Prob: 0.6183333333333334, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 0p/2s, Item2: 2p/0s, Exclusive: 3c/1c0a, Prob: 0.595, Magic Prob: 0.595, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 1p/1s, Item2: 1p/1s, Exclusive: 3c/1c0a, Prob: 0.595, Magic Prob: 0.595, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 2
Item1: 0p/1s, Item2: 2p/0s, Exclusive: 3c/1c2a, Prob: 0.585, Magic Prob: 0.22749999999999995, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/0s, Item2: 1p/1s, Exclusive: 3c/1c2a, Prob: 0.585, Magic Prob: 0.22749999999999995, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 0p/2s, Item2: 2p/0s, Exclusive: 2c/2c1a, Prob: 0.53, Magic Prob: 0.53, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 0p/1s, Item2: 2p/0s, Exclusive: 3c/1c1a, Prob: 0.5175, Magic Prob: 0.20124999999999996, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/0s, Item2: 1p/1s, Exclusive: 3c/1c1a, Prob: 0.5175, Magic Prob: 0.20124999999999996, Multimods: 1, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 0p/2s, Item2: 2p/0s, Exclusive: 2c/2c2a, Prob: 0.49250000000000005, Magic Prob: 0.49250000000000005, Multimods: 1, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 2
Item1: 1p/1s, Item2: 2p/0s, Exclusive: 0c/2c1a, Prob: 0.4650000000000001, Magic Prob: 0.4650000000000001, Multimods: 0, Aspect Suffix Count: 1, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 1p/1s, Item2: 2p/0s, Exclusive: 0c/2c2a, Prob: 0.46499999999999997, Magic Prob: 0.46499999999999997, Multimods: 0, Aspect Suffix Count: 2, Eldritch Annuls: 2, Desired Suffixes: 1
Item1: 0p/1s, Item2: 2p/0s, Exclusive: 3c/1c0a, Prob: 0.44999999999999996, Magic Prob: 0.17499999999999996, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
Item1: 1p/0s, Item2: 1p/1s, Exclusive: 3c/1c0a, Prob: 0.44999999999999996, Magic Prob: 0.17499999999999996, Multimods: 1, Aspect Suffix Count: 0, Eldritch Annuls: 0, Desired Suffixes: 1
